name,address,avg_rating,zip,categories,city
WorldMark Oceanside,"WorldMark Oceanside, 1301 Carmelo Dr, Oceanside, CA 92049",4.4,92049,"{Resort hotel,Hotel,Vacation home rental agency}",Oceanside
Jim's Appollo Septic Services,"Jim's Appollo Septic Services, Escondido, CA 92033",4.6,92033,{Excavating contractor},Escondido
SDSU Library,"SDSU Library, 5500 Campanile Dr, San Diego, CA 92182",4.1,92182,"{University library,Library,Public university}",San Diego
Copley International Conference Center,"Copley International Conference Center, La Jolla, CA 92093",4.5,92093,{University},La Jolla
Main Gymnasium,"Main Gymnasium, San Diego, CA 92161",4.3,92161,{Gym},San Diego
"Santa Ysabel East Preserve, Hwy 79 Staging","Santa Ysabel East Preserve, Hwy 79 Staging, 22550 CA-79, Santa Ysabel, CA 92070",4.8,92070,{Park},Santa Ysabel
Santa Ysabel General Store,"Santa Ysabel General Store, 30275 CA-78, Santa Ysabel, CA 92070",4.8,92070,"{Hardware store,Antique store,Garden center,General store,Historical landmark,Sewing shop,Tourist attraction}",Santa Ysabel
Snake Path,"Snake Path, San Diego, CA 92161",5,92161,{Public library},San Diego
UCSD la Jolla farmers market,"UCSD la Jolla farmers market, UCSD Town Square, San Diego, CA 92161",5,92161,{Farmers' market},San Diego
Cafe 94,"Cafe 94, 25275 Potrero Valley Rd, Potrero, CA 91963",4.6,91963,{American restaurant},Potrero
Navy Gateway Inns & Suites,"Navy Gateway Inns & Suites, 32444 Echo Ln Bldg 82, San Diego, CA 92147",4,92147,{Hotel},San Diego
Inaja Memorial Park,"Inaja Memorial Park, 30828 Julian Rd, Santa Ysabel, CA 92070",4.7,92070,"{Park,Tourist attraction}",Santa Ysabel
Mortero Wash (Anza-Borrego State Park®),"Mortero Wash (Anza-Borrego State Park®), Mortero Canyon Rd, Ocotillo, CA 92259",4.8,92259,{State park},Ocotillo
National Salute to Bob Hope and the Military,"National Salute to Bob Hope and the Military, Tuna Wharf, San Diego, CA 92132",4.7,92132,"{War memorial,Tourist attraction}",San Diego
Skaggs School of Pharmacy and Pharmaceutical Sciences,"Skaggs School of Pharmacy and Pharmaceutical Sciences, 9500 Gilman Dr, La Jolla, CA 92093",4.7,92093,{University department},La Jolla
Hofmann Architecture,"Hofmann Architecture, 1221 State St, Suite 12, #92051, Santa Barbara, CA 93103",4.4,92051,"{Architect,Construction company,Custom home builder,Interior designer}",Santa Barbara
Mandell Weiss Theatre,"Mandell Weiss Theatre, 2910 La Jolla Village Dr, La Jolla, CA 92093",4.8,92093,{Performing arts theater},La Jolla
"Love Meadow, National Forest","Love Meadow, National Forest, 24935 E Grade Rd, Santa Ysabel, CA 92070",4.3,92070,{Park},Santa Ysabel
Silvercrest Picnic Grounds at Palomar Mountain State Park,"Silvercrest Picnic Grounds at Palomar Mountain State Park, 19952 State Park Rd, Palomar Mountain, CA 92060",4.7,92060,{Picnic ground},Palomar Mountain
Robinson Auditorium,"Robinson Auditorium, La Jolla, CA 92093",3.9,92093,{Auditorium},La Jolla
Café Ventanas,"Café Ventanas, 9500 Gilman Dr, La Jolla, CA 92093",3.1,92093,"{Cafeteria,Restaurant}",La Jolla
Mark V Agee Inc,"Mark V Agee Inc, 16236 San Dieguito Rd #06, Rancho Santa Fe, CA 92091",5,92091,{Construction company},Rancho Santa Fe
Big Laguna Trailhead,"Big Laguna Trailhead, Pacific Crest Trail, Mt Laguna, CA 91948",4.9,91948,"{Hiking area,Tourist attraction}",Mt Laguna
Meadows Information Kiosk Trailhead,"Meadows Information Kiosk Trailhead, Mt Laguna, CA 91948",4.8,91948,{Hiking area},Mt Laguna
Autoport Naval Amphibious Base,"Autoport Naval Amphibious Base, 1017 Trident Way, San Diego, CA 92155",4.3,92155,{Gas station},San Diego
Stuart Collection,"Stuart Collection, 9500 Gilman Dr, La Jolla, CA 92093",4,92093,"{Sculpture museum,Tourist attraction}",La Jolla
Coast Citrus Distributors,"Coast Citrus Distributors, 13855 SW 252nd St, San Diego, CA 92145",4.6,92145,{Distribution service},San Diego
SDSU Softball Stadium,"SDSU Softball Stadium, Plaza Deportes, San Diego, CA 92182",4.2,92182,{Stadium},San Diego
Cleveland National Forest,"Cleveland National Forest, Co Hwy S7, Santa Ysabel, CA 92070",4.7,92070,"{National forest,Tourist attraction}",Santa Ysabel
T.C. Worthy Cash & Carry,"T.C. Worthy Cash & Carry, 405 Tecate Rd, Tecate, CA 91980",3.2,91980,"{Convenience store,Grocery store}",Tecate
Pacific Crest Outdoor Equipment,"Pacific Crest Outdoor Equipment, 8378 Morris Ranch Rd, Mt Laguna, CA 91948",5,91948,{Outdoor furniture store},Mt Laguna
Cross Armory,"Cross Armory, San Diego, CA 92166",4.7,92166,{Outdoor sports store},San Diego
Canines N' Ewe,"Canines N' Ewe, 37825 Montezuma Valley Rd, Ranchita, CA 92066",5,92066,{Dog trainer},Ranchita
San Diego Spiritual Retreat Center,"San Diego Spiritual Retreat Center, 5049 CA-78, Santa Ysabel, CA 92070",3.5,92070,"{Retreat center,Hotel,Meditation center,Wedding chapel,Wedding service,Wedding venue,Yoga studio}",Santa Ysabel
Pala Casino RV Resort,"Pala Casino RV Resort, 11042 CA-76, Pala, CA 92059",4.6,92059,{RV park},Pala
Aztec Athletic Center,"Aztec Athletic Center, 5490 Aztec Walk, San Diego, CA 92182",4.9,92182,"{Sports complex,Association or organization}",San Diego
Panda Express,"Panda Express, 5500 Campanile Dr, San Diego, CA 92182",3.9,92182,"{Chinese restaurant,Asian restaurant,Restaurant}",San Diego
Fallen Star,"Fallen Star, 9500 Gilman Dr, La Jolla, CA 92093",4.7,92093,"{Sculpture,Tourist attraction}",La Jolla
Capacity Construction Inc,"Capacity Construction Inc, San Diego, CA 92142",3,92142,{Janitorial service},San Diego
K2 Staffing,"K2 Staffing, 1700 Aviara Pkwy Unit 130474, Carlsbad, CA 92013",5,92013,"{Talent agency,Computer security service,Computer support and services,Employment agency,Employment center,Employment consultant,Employment search service,Human resource consulting,Recruiter}",Carlsbad
Ramco Petroleum,"Ramco Petroleum, 30351 CA-78, Santa Ysabel, CA 92070",4,92070,{Gas station},Santa Ysabel
Carrizo Stage Station Site,"Carrizo Stage Station Site, Ocotillo, CA 92259",4.8,92259,"{Historical landmark,Tourist attraction}",Ocotillo
Miramar Fuel Farm,"Miramar Fuel Farm, 8600 Boyington Rd, San Diego, CA 92145",3.9,92145,{Gas station},San Diego
Margaret L. Sellers Processing and Distribution Center,"Margaret L. Sellers Processing and Distribution Center, 11251 Rancho Carmel Dr, San Diego, CA 92199",3,92199,"{Warehouse,Post office}",San Diego
Imperial Valley Substation,"Imperial Valley Substation, Ocotillo, CA 92259",5,92259,{Power station},Ocotillo
Geisel Library,"Geisel Library, 9500 Gilman Dr, La Jolla, CA 92093",4.7,92093,{University library},La Jolla
Montezuma Valley Market,"Montezuma Valley Market, 37552 Montezuma Valley Rd, Ranchita, CA 92066",4.7,92066,"{Convenience store,Beer garden,Tourist attraction}",Ranchita
Inspiration Point,"Inspiration Point, Inspiration Point Way, San Diego, CA 92134",4.6,92134,"{Hiking area,Tourist attraction}",San Diego
SDSU Transit Center,"SDSU Transit Center, Aztec Walk, San Diego, CA 92182",4.3,92182,"{Transit station,Bus stop,Light rail station}",San Diego
Lake Miramar,"Lake Miramar, San Diego, CA 92093",4.7,92093,{City park},San Diego
Pala Casino,"Pala Casino, 11154 CA-76, Pala, CA 92059",4.2,92059,{Casino},Pala
Observatory Campground,"Observatory Campground, Observatory Campground Co Hwy S6, State Park Rd #21485, Palomar Mountain, CA 92060",4.5,92060,{Campground},Palomar Mountain
Estate Sale Professionals,"Estate Sale Professionals, Seagaze Dr box 141, Oceanside, CA 92049",3,92049,"{Estate appraiser,Business related,Estate liquidator}",Oceanside
KPBS Public Media,"KPBS Public Media, Copley Telecommunications Center, 5200 Campanile Dr, San Diego, CA 92182",4.3,92182,"{Television station,News service,Non-profit organization,Radio broadcaster}",San Diego
The Barn,"The Barn, San Diego, CA 92145",4.5,92145,{Gym},San Diego
Starbucks,"Starbucks, 555 Campus View Dr, San Marcos, CA 92096",2.5,92096,"{Coffee shop,Cafe,Coffee store,Espresso bar}",San Marcos
Tamarack Apartments,"Tamarack Apartments, San Diego, CA 92161",4.3,92161,{Student dormitory},San Diego
John Muir Field,"John Muir Field, San Diego, CA 92161",4.6,92161,{Athletic field},San Diego
Ramco Petroleum,"Ramco Petroleum, 447 Tecate Rd, Tecate, CA 91980",2.9,91980,{Propane supplier},Tecate
Pala Skate Park,"Pala Skate Park, 12196 Pala Mission Rd Bldg C, Pala, CA 92059",4.2,92059,{Skateboard park},Pala
Goody's Place and Market,"Goody's Place and Market, 9500 Gilman Dr, La Jolla, CA 92093",4.2,92093,{Restaurant},La Jolla
Rancho Santa Fe Cosmetic & Family Dentistry,"Rancho Santa Fe Cosmetic & Family Dentistry, 5531 Cancha de Golf #102, Rancho Santa Fe, CA 92091",5,92091,"{Dentist,Cosmetic dentist}",Rancho Santa Fe
United States Postal Service,"United States Postal Service, 11251 Rancho Carmel Dr, San Diego, CA 92199",3.3,92199,"{Post office,Logistics service,Money order service,Shipping and mailing service}",San Diego
Desert View Tower,"Desert View Tower, In-Ko-Pah Park Rd, Jacumba Hot Springs, CA 91934",4.5,91934,"{Historical landmark,Gift shop,Tourist attraction,Yoga retreat center}",Jacumba Hot Springs
Rubio's Coastal Grill,"Rubio's Coastal Grill, Building - SDSU, East Commons, 5500 Campanile Dr, San Diego, CA 92182",3.9,92182,"{Seafood restaurant,Caterer,Family restaurant,Mexican restaurant,Restaurant,Vegan restaurant,Vegetarian restaurant}",San Diego
SDSU College of Professional Studies & Fine Arts,"SDSU College of Professional Studies & Fine Arts, Campanile Mall, San Diego, CA 92182",5,92182,{University department},San Diego
Bombay Coast,"Bombay Coast, 9500 Gilman Dr, La Jolla, CA 92093",3.1,92093,"{Indian restaurant,Asian restaurant}",La Jolla
Taffy 3 Memorial,"Taffy 3 Memorial, 1198 W G St, San Diego, CA 92132",4.7,92132,{War memorial},San Diego
Kat’s Yarn & Craft Cottage,"Kat’s Yarn & Craft Cottage, 4367 CA-78, Santa Ysabel, CA 92070",4.4,92070,{Craft store},Santa Ysabel
Coffee Amore,"Coffee Amore, 35008 Pala Temecula Rd, Pala, CA 92059",3.9,92059,{Bistro},Pala
Wilderness Gardens Preserve,"Wilderness Gardens Preserve, 14209 CA-76, Pala, CA 92059",4.6,92059,"{Nature preserve,Garden,Tourist attraction}",Pala
Steampunk Farms Rescue Barn 501c3 Farmed Animal Sanctuary,"Steampunk Farms Rescue Barn 501c3 Farmed Animal Sanctuary, 36013 Old Wilson Rd, Ranchita, CA 92066",4.8,92066,"{Animal rescue service,Animal protection organization,Animal shelter}",Ranchita
Jasper Trail,"Jasper Trail, Ranchita, CA 92066",4.8,92066,"{Hiking area,Tourist attraction}",Ranchita
Domelands Trailhead,"Domelands Trailhead, Ocotillo, CA 92259",4.7,92259,"{Hiking area,Tourist attraction}",Ocotillo
Stella Public House,"Stella Public House, 250 N City Dr, San Marcos, CA 92096",4.7,92096,{Pizza restaurant},San Marcos
Navy Jobs San Diego (NRD San Diego),"Navy Jobs San Diego (NRD San Diego), 33050 Nixie Way Building 17, San Diego, CA 92147",4.1,92147,"{Military recruiting office,Business administration service}",San Diego
Starbucks,"Starbucks, 5500 Campenile Dr SDSU, Aztec Shops Terrace, San Diego, CA 92182",4.1,92182,"{Coffee shop,Cafe,Coffee store,Espresso bar}",San Diego
James' Place Prime Seafood Sushi,"James' Place Prime Seafood Sushi, 2910 La Jolla Village Dr, La Jolla, CA 92093",4.5,92093,"{Sushi restaurant,Restaurant}",La Jolla
Black Hall,"Black Hall, 9500 Gilman Dr, La Jolla, CA 92093",4,92093,{Student dormitory},La Jolla
64 Degrees,"64 Degrees, 9500 Gilman Dr, La Jolla, CA 92093",3.9,92093,{College},La Jolla
CSUSM University Bookstore,"CSUSM University Bookstore, 333 S Twin Oaks Valley Rd, San Marcos, CA 92096",4.6,92096,{Book store},San Marcos
East San Digeo substation,"East San Digeo substation, Jacumba Hot Springs, CA 91934",5,91934,{Electrical substation},Jacumba Hot Springs
West End Plaza,"West End Plaza, West Commons, Campanile Dr, San Diego, CA 92182",4.7,92182,{Food court},San Diego
Health IQ,"Health IQ, 3223 Greyling Dr # 231115, San Diego, CA 92193",3.4,92193,{Insurance broker},San Diego
Consolidated Bachelor Qtrs,"Consolidated Bachelor Qtrs, Schilt Ave, San Diego, CA 92145",3.4,92145,{Lodging},San Diego
James Property,"James Property, Kumeyaay Hwy, Ocotillo, CA 92259",5,92259,{Wedding venue},Ocotillo
Marshall Community Garden,"Marshall Community Garden, San Diego, CA 92161",5,92161,{Garden},San Diego
Baja-Mex Video,"Baja-Mex Video, 433 Tecate Rd, Tecate, CA 91980",3.8,91980,{Mailbox rental service},Tecate
Carrisito Ranch,"Carrisito Ranch, 25580 CA-79, Santa Ysabel, CA 92070",4.4,92070,{Ranch},Santa Ysabel
San Diego State University,"San Diego State University, 5500 Campanile Dr, San Diego, CA 92182",4.5,92182,"{Public university,University}",San Diego
Gilman Dr & Myers Dr,"Gilman Dr & Myers Dr, San Diego, CA 92161",4.6,92161,{Bus stop},San Diego
Oggi's Pizza Express,"Oggi's Pizza Express, 5550 Campanile Dr #150, San Diego, CA 92182",4.1,92182,"{Pizza restaurant,Bar,Brewery,Brewpub,Family restaurant,Pizza Takeout,Restaurant,Sports bar}",San Diego
Himalaya Mine,"Himalaya Mine, California 92070",3.4,92070,{Natural feature},
UCSD Visual Arts Facility,"UCSD Visual Arts Facility, 252 Russell Ln, La Jolla, CA 92093",4.7,92093,{Art school},La Jolla
Horizon Christian Fellowship,"Horizon Christian Fellowship, 6365 El Apajo Rd, Rancho Santa Fe, CA 92091",4.7,92091,{Church},Rancho Santa Fe
Natural Sciences Building,"Natural Sciences Building, 9500 Gilman Dr, La Jolla, CA 92093",4.4,92093,{University department},La Jolla
Pine Valley Trailer Park,"Pine Valley Trailer Park, 27521 Old Hwy 80, Guatay, CA 91931",3.1,91931,{Lodging},Guatay
Thyme In the Ranch,"Thyme In the Ranch, 16905 Avenida De Acacias, Rancho Santa Fe, CA 92091",4.7,92091,"{American restaurant,Bakery,Cafe,Restaurant}",Rancho Santa Fe
Subway,"Subway, Naval Amphibious Base Bldg #33, Coronado, CA 92155",4,92155,"{Sandwich shop,Caterer,Fast food restaurant,Takeout Restaurant,Restaurant}",Coronado
VA Medical Center-San Diego: Krupnak Michael A DDS,"VA Medical Center-San Diego: Krupnak Michael A DDS, 3350 La Jolla Village Dr, San Diego, CA 92161",5,92161,{Dentist},San Diego
Pepper Canyon Market,"Pepper Canyon Market, 742 Eleanor Roosevelt Lane, La Jolla, CA 92093",5,92093,{Grocery store},La Jolla
Lake Henshaw Resort,"Lake Henshaw Resort, 26439 CA-76, Santa Ysabel, CA 92070",4.1,92070,{Resort hotel},Santa Ysabel
Dunkin',"Dunkin', 8635 Obregon Ave, San Diego, CA 92145",3.6,92145,"{Coffee shop,Bagel shop,Bakery,Breakfast restaurant,Donut shop,Fast food restaurant,Takeout Restaurant}",San Diego
Corte Madera Valley,"Corte Madera Valley, California 91931",5,91931,{Ravine},
Foodworx,"Foodworx, 9500 Gilman Dr, La Jolla, CA 92093",3.5,92093,{Restaurant},La Jolla
The Halal Shack,"The Halal Shack, East Commons, Campanile Dr, San Diego, CA 92182",4.3,92182,{Restaurant},San Diego
John Muir College,"John Muir College, 9500 Gilman Dr, La Jolla, CA 92093",4.4,92093,"{College,University}",La Jolla
College of Education,"College of Education, 5500 Campanile Dr, San Diego, CA 92182",4,92182,{University},San Diego
Jackson's Hideaway RV Park,"Jackson's Hideaway RV Park, 121 Vía De Coyote, Ocotillo, CA 92259",4.6,92259,{Campground},Ocotillo
Miramar CBQ,"Miramar CBQ, 19920 Schilt Ave, San Diego, CA 92145",4,92145,{Lodging},San Diego
Guatay Mountain,"Guatay Mountain, California 91931",5,91931,{Mountain peak},
Nano3 Cleanroom,"Nano3 Cleanroom, Engineer Ln, La Jolla, CA 92093",5,92093,{Laboratory},La Jolla
Subway,"Subway, Price Center, 9500 Gilman Dr #1327, La Jolla, CA 92093",3.9,92093,"{Sandwich shop,Caterer,Fast food restaurant,Takeout Restaurant,Restaurant}",La Jolla
